MSISDN,Receiver_MSISDN,PIN
73000110,73100227,1359
73100227,73000989,1359
73000989,73000657,1359
73000657,73000723,1359
73000723,73000971,1359
73000971,73000782,1359
73000782,73005621,1359
73005621,73002056,1359
73002056,73000246,1359
73000246,73000231,1359
73000231,76866730,1359
76866730,76866731,1359
76866731,76866735,1359
76866735,73007055,1359
73007055,73007022,1359
73007022,73007094,1359
73007094,73340416,1359
73340416,73007869,1359
73007869,73001038,1359
73001038,73000746,1359
73000746,73005099,1359
73005099,73436509,1359
73436509,73007090,1359
73007090,73000927,1359
73000927,73717137,1359
73717137,73001762,1359
73001762,73005202,1359
73005202,73996966,1359
73996966,73005124,1359
73005124,73001254,1359
73001254,73324582,1359
73324582,73004443,1359
73004443,73308000,1359
73308000,73469099,1359
73469099,73003008,1359
73003008,73000282,1359
73000282,73000680,1359
73000680,73007061,1359
73007061,73000279,1359
73000279,73001029,1359
73001029,73003465,1359
73003465,76863387,1359
76863387,73007110,1359
73007110,73002057,1359
73002057,73003308,1359
73003308,73003334,1359
73003334,73705356,1359
73705356,73001243,1359
73001243,73001076,1359
73001076,73007868,1359
73007868,73005884,1359
73005884,73003447,1359
73003447,73001194,1359
73001194,73757333,1359
73757333,73411196,1359
73411196,73011271,1359
73011271,73144440,1359
73144440,73924948,1359
73924948,73322404,1359
73322404,73819818,1359
73819818,73416162,1359
73416162,73967556,1359
73967556,73338000,1359
73338000,73956442,1359
73956442,73100120,1359
73100120,73005752,1359
73005752,73005158,1359
73005158,73003030,1359
73003030,73100178,1359
73100178,75881542,1359
75881542,73005660,1359
73005660,73100033,1359
73100033,73001866,1359
73001866,74958668,1359
74958668,73516141,1359
73516141,73005869,1359
73005869,73005121,1359
73005121,73471444,1359
73471444,73465474,1359
73465474,73001135,1359
73001135,73001286,1359
73001286,73007877,1359
73007877,73001136,1359
73001136,73004433,1359
73004433,73001756,1359
73001756,73559100,1359
73559100,73000354,1359
73000354,73100103,1359
73100103,73009287,1359
73009287,73332935,1359
73332935,73873030,1359
73873030,73803910,1359
73803910,73319986,1359
73319986,73100035,1359
73100035,73247402,1359
73247402,73812566,1359
73812566,73005096,1359
73005096,73966299,1359
73966299,73323725,1359
73323725,73100094,1359
73100094,73401787,1359
73401787,73001294,1359
73001294,73001150,1359
73001150,73703131,1359
73703131,73530395,1359
73530395,73005661,1359
73005661,73001143,1359
73001143,73006100,1359
73006100,75811241,1359
75811241,73001941,1359
73001941,73007068,1359
73007068,73629992,1359
73629992,73967537,1359
73967537,75874064,1359
75874064,73007874,1359
73007874,73001758,1359
73001758,73682900,1359
73682900,73003445,1359
73003445,73012398,1359
73012398,73003009,1359
73003009,73840131,1359
73840131,73955429,1359
73955429,73758177,1359
73758177,74910000,1359
74910000,73005516,1359
73005516,73003012,1359
73003012,73629993,1359
73629993,73001236,1359
73001236,73005095,1359
73005095,73001445,1359
73001445,73899841,1359
73899841,73005518,1359
73005518,73013182,1359
73013182,73281272,1359
73281272,74900002,1359
74900002,76803298,1359
76803298,73006020,1359
73006020,73801370,1359
73801370,73005105,1359
73005105,73005517,1359
73005517,73005116,1359
73005116,73922025,1359
73922025,73973936,1359
73973936,73927047,1359
73927047,73005883,1359
73005883,73005090,1359
73005090,75888996,1359
75888996,73338999,1359
73338999,73251724,1359
73251724,73005734,1359
73005734,73225607,1359
73225607,73001337,1359
73001337,73108884,1359
73108884,73005092,1359
73005092,73005152,1359
73005152,73004415,1359
73004415,73005550,1359
73005550,73005094,1359
73005094,73007911,1359
73007911,73003446,1359
73003446,73005929,1359
73005929,73007084,1359
73007084,73007173,1359
73007173,73005136,1359
73005136,73005135,1359
73005135,73758172,1359
73758172,73100057,1359
73100057,73955933,1359
73955933,73899998,1359
73899998,73005120,1359
73005120,73431547,1359
73431547,73005521,1359
73005521,73100136,1359
73100136,73005087,1359
73005087,73005106,1359
73005106,73005662,1359
73005662,73005885,1359
73005885,73100106,1359
73100106,73181010,1359
73181010,73100139,1359
73100139,73004410,1359
73004410,73001261,1359
73001261,73001190,1359
73001190,73005535,1359
73005535,73007892,1359
73007892,73005145,1359
73005145,73005573,1359
73005573,73268888,1359
73268888,73001353,1359
73001353,73005134,1359
73005134,73100125,1359
73100125,73100119,1359
73100119,73998171,1359
73998171,73005104,1359
73005104,73681344,1359
73681344,73002071,1359
73002071,73000488,1359
73000488,73000508,1359
73000508,76883662,1359
76883662,73215548,1359
73215548,73000993,1359
73000993,73926293,1359
73926293,73000110,1359